"LUCAWY100,Krychowiak. ï¿½ï¿½enada. Koleï¿½ï¿½ doï¿½ï¿½wiadczony a w tych sytuacjach zachowaï¿½ï¿½ siï¿½ï¿½ jak amator #strefaeuro #tvpsport #POLSVK #POL,2021-0""Warszawa, Polska"",1,0,3,https://twitter.com/LUCAWY100/status/1404491301979103237";;;;;;;;;;;
"Pizdokleszcz9,""Mojemu staremu juï¿½ï¿½ siï¿½ï¿½ skoï¿½ï¿½czyï¿½ï¿½y przekleï¿½ï¿½stwa wiï¿½ï¿½c teraz kaï¿½ï¿½dego wyzyw";;;;;;;;;;;
"#POLSVK #EURO2020"",2021-06-14 17:29:55+00:00,,2,0,1,https://twitter.com/Pizdokleszcz9/status/1404491301207298055";;;;;;;;;;;
fineline_xx,ALE SIE WKURWILAM #POLSVK,2021-06-14 17:29:54+00:00,take me alive make me a liar  ,0,0,1090,https://twitter.com/fineline_xx/status/1404491300456513536;;;;;;;;;;;
"MTaurion,""A ze Szwecjï¿½ï¿½ o ho";;;;;;;;;;;
NIC SIï¿½ï¿½ NIE STA;;;;;;;;;;;
POLACY NIC SIï¿½ï¿½ NIE STAï¿½ï;;;;;;;;;;;
"#POLSVK"",2021-06-14 17:29:54+00:00,,2,0,1860,https://twitter.com/MTaurion/status/1404491300305526784";;;;;;;;;;;
zuzannazmorka,ide po wï¿½ï¿½dkï¿½ï¿½  #POLSVK,2021-06-14 17:29:54+00:00,she/her,8,0,2532,https://twitter.com/zuzannazmorka/status/14044913001;;;;;;;;;;;
_Cruorordis_,DO DOMUUUU DO DOMUUUU POL-SKA!  #POLSVK,2021-06-14 17:29:54+00:00,Peter Parkerï¿½ï¿½ï¿½s heart ,3,0,1100,https://twitter.com/_Cruorordis_/status/1404491297164;;;;;;;;;;;
"teaoora2,""Sï¿½ï¿½owacy: *strzelajï¿½ï¿½ drugie";;;;;;;;;;;
Wujek: to ja wracam do drzemki;;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK"",2021-06-14 17:29:53+00:00,Na kawie u Tomlinsona,0,0,508,https://twitter.com/teaoora2/status/1404491294676852737";;;;;;;;;;;
xrtand,tego nie da sie oglï¿½ï¿½daï¿½ï¿½ XD #POLSVK https://t.co/L0tB7c6Phn,2021-06-14 17:29:53+00:00,,1,0,129,https://twitter.com/xrtand/status/14044912945;;;;;;;;;;;
"pmichalowicz01,Paulo gdzie sï¿½ï¿½ zmiany do chuja #POLSVK,2021-06-14 17:29:53+00""Miï¿½ï¿½omï¿½ï¿½yn"",1,0,134,https://twitter.com/pmichalowicz01/status/1404491293565374466";;;;;;;;;;;
lightsforIouis,ile jest? #POLSVK,2021-06-14 17:29:52+00:00,. . .music saved me. .zZz,1,0,1051,https://twitter.com/lightsforIouis/status/1404491291275239426;;;;;;;;;;;
SebaRoza,Krychowiak w filmie Druga Poï¿½ï¿½owa zagraï¿½ï¿½ dï¿½ï¿½uï¿½ï¿½ej niï¿½ï¿½ na #EURO2020 #POLSVK,2021-06-14 17:29:52+00:00,,0,0,3,https://twitter.com/SebaRoza/status;;;;;;;;;;;
HerrPaprocki,Kuzyni ï¿½ï¿½ï¿½ï¿½ #POLSVK https://t.co/lK1gSySLIR,2021-06-14 17:29:52+00:00,Pommern,3,0,29,https://twitter.com/HerrPaprocki/status/14044912900;;;;;;;;;;;
"kaczor_1000,""Ten moment kiedy nawet na reprezentacji przeï¿½ï¿½laduje ciï¿½ï¿½ goï¿½ï¿½ciu z Interu! #POLSVK #EU"",2021-06-14 17:29:52+00:00,Warsaw ,1,0,47,https://twitter.com/kaczor_1000/status/1404491289719152644";;;;;;;;;;;
"KChwast,""Jak nie idzie, to nie idzie #POLSVK https://t.co/RwlxSqqHW6"",2021-06-14 17:29:51+00:00,""Krakï¿½ï¿½w, Po"",0,0,84,https://twitter.com/KChwast/status/1404491288255344641";;;;;;;;;;;
"KejDziSon,Reprezentacja za kadencji Paulo Sousy #StrefaEuro #POLSVK https://t.co/lQ4qqucEUT,2021-06-14 17:29:50+00:00,""Betowo, Pomerania, Polonia"",3,0,361,https://twitter.com/KejDziSon/status/1404491281296936969";;;;;;;;;;;
"itsdomczii,""polacy teraz";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK #EURO2020 https://t.co/25PXmtncwn"",2021-06-14 17:29:49+00:00,Polska,5,0,1341,https://twitter.com/itsdomczii/status/1404491277136183313";;;;;;;;;;;
k_a_t_e_k,JAPIERDILE CHï¿½ï¿½OPAKI WEï¿½ï¿½CIE SIï¿½ï¿½ W GARSC BO JAK JA RAZIE TO GRACIE JAK BABCIE NA EMERYTURZE #POLSVK,2021-06-14 17:29:48+00:00,krk,0,0,53,https://twitter.com/k_a_t_e_k/status/1404491;;;;;;;;;;;
introversja,Ze oni po mistrzostwach ï¿½ï¿½wiata siï¿½ï¿½ nie nauczyli ze Szczesny chujowo broni x d  #POLSVK,2021-06-14 17:29:45+00:00,Your deepest desire ,1,0,164,https://twitter.com/introversja/status/14044912611;;;;;;;;;;;
"soton74,czy nasi piï¿½ï¿½karze potrafiï¿½ï¿½ oddaï¿½ï¿½ strzaï¿½ï¿½ z dystansu ?#POLSVK #EURO2020,2021-06-14""Southampton, England"",0,0,34,https://twitter.com/soton74/status/1404491260606521351";;;;;;;;;;;
PanKrzysztof_,Na @TVP1 min. 2-sekundowe opï¿½ï¿½ï¿½ï¿½nienie w stosunku do @sport_tvppl. #POLSVK,2021-06-14 17:29:45+00:00,,0,0,4096,https://twitter.com/PanKrzysztof_/status/14044912596;;;;;;;;;;;
"Spanish_Dream_,""Koniec tego dobrego ";;;;;;;;;;;
Obroï¿½ï¿½cy oficjalnie tracï¿½ï¿½ polskie obywatelstwo bo to juï¿½ï¿½ przechodzi ludzk;;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK #POL #SVK  #EURO2020"",2021-06-14 17:29:44+00:00,23y,1,0,4720,https://twitter.com/Spanish_Dream_/status/1404491258396041217";;;;;;;;;;;
lukasz1906x,Sï¿½ï¿½owacy robiï¿½ï¿½ to co Polacy mieli zrobiï¿½ï¿½. Wygraï¿½ï¿½ 1 mecz z najsï¿½ï¿½absza ekipï¿½ï¿½ a pï¿½ï¿½ï¿½ï¿½niej pomyï¿½ï¿½limy... #POLSVK,2021-06-14 17:29:43+00:00,Krakï¿½ï¿½w,4,0,380,https://twitter.co;;;;;;;;;;;
Imlyraaa,Czï¿½ï¿½owiek wiedziaï¿½ï¿½ a jednak siï¿½ï¿½ ï¿½ï¿½udziï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ #POLSVK #EURO2020,2021-06-14 17:29:43+00:00,Warszawa,2,0,11,https://twitter.com/Imlyraa;;;;;;;;;;;
o_bserver,@LaczyNasPilka #POLSVK To Euro skoï¿½ï¿½czyï¿½ï¿½o siï¿½ï¿½ w 70 min.,2021-06-14 17:29:42+00:00,,0,0,0,https://twitter.com/o_bserver/status/1404491;;;;;;;;;;;
Paolisa_,Miaï¿½ï¿½o byï¿½ï¿½ 2-1 ale dla nas #polsvk,2021-06-14 17:29:42+00:00,Polska,0,0,809,https://twitter.com/Paolisa_/status/14044912483;;;;;;;;;;;
"08_V_G_03,""Moï¿½ï¿½e jeszcze warto zadzwoniï¿½ï¿½, moï¿½ï¿½e Nawaï¿½ï¿½ka odbi"",2021-06-14 17:29:42+00:00,,1,0,62,https://twitter.com/08_V_G_03/status/1404491248254193669";;;;;;;;;;;
ziomek_mateusz,To kiedy zaczynamy matematykï¿½ï¿½? #POL #polsvk #Polska,2021-06-14 17:29:42+00:00,,1,0,147,https://twitter.com/ziomek_mateusz/status/140449124658916;;;;;;;;;;;
blazedliar,macie 20 minut na strzelenie 2 goli. nie zawiedzcie mnie #POLSVK,2021-06-14 17:29:40+00:00,she/her,11,0,948,https://twitter.com/blazedliar/status/1404491240721223688;;;;;;;;;;;
"WislaNowaHuta,""W tym momencie odpadami z turnieju, podsumowanie ... Podziï¿½ï¿½kowaï¿½ï¿½ trzeba Kryï¿½ï¿½ce zasï¿½ï¿½uï¿½ï¿½yï¿½ï¿½ na mian"",2021-06-14 17:29:40+00:00,Maï¿½ï¿½opolska,6,0,1498,https://twitter.com/WislaNowaHuta/status/140449124019695";;;;;;;;;;;
"WojtekBieronski,""Boniek, coï¿½ï¿½ ty zrobiï¿½ï¿½?"",2021-06-14 17:29:39+00:00,""Krakow, Poland"",0,0,553,https://twitter.com/WojtekBieronski/status/1404491236506017795";;;;;;;;;;;
"DamekHolowaty,""Obroï¿½ï¿½cy, ktï¿½ï¿½rzy bojï¿½ï¿½ siï¿½ï¿½ piï¿½ï¿½ki, normalnie ï¿½ï¿½e"",2021-06-14 17:29:39+00:00,,0,0,4,https://twitter.com/DamekHolowaty/status/1404491235021234178";;;;;;;;;;;
"Kozlowski_Jerzy,Jerzy Brzï¿½ï¿½czek musi mieï¿½ï¿½ dzisiaj wyjï¿½ï¿½tkowo dobry humor. #POLSVK,2021-06-14 17:""Kalisz, Polska"",4,0,1780,https://twitter.com/Kozlowski_Jerzy/status/1404491233616085005";;;;;;;;;;;
"Pani_Scarlett,""Ja nie wiem, czy to, ï¿½ï¿½e to j""""dopiero 70-ta minuta"""" to dobrze. Moï¿½ï¿½emy jeszcze kilka straciï¿½ï¿½... ï¿½ï"",2021-06-14 17:29:38+00:00,""Warszawa, Polska"",5,0,15293,https://twitter.com/Pani_Scarlett/status/1404491232617897986";;;;;;;;;;;
"HockeySpieler68,""- Co u Pana sï¿½ï¿½ychaï¿½ï¿½, Pani";;;;;;;;;;;
#NAZWA?;;;;;;;;;;;
;;;;;;;;;;;
ýýýý;;;;;;;;;;;
"#POLSVK #UefaEuro2020 #EURO2020"",2021-06-14 17:29:38+00:00,,10,0,1786,https://twitter.com/HockeySpieler68/status/1404491231737024515";;;;;;;;;;;
"hufreyTTV,""Przecieï¿½ï¿½ my nie potrafimy graï¿½ï¿½ przy staï¿½ï¿½ych fragmentach gry... Do tego gwiazdor Krychowiak daï¿½ï¿½by sobie juï¿½ï¿½ spokï¿½ï¿½j z reprezentacjï¿½ï¿½, pon"",2021-06-14 17:29:38+00:00,,0,0,28,https://twitter.com/hufreyTTV/status/1404491231057620994";;;;;;;;;;;
"macityblink,""skoro kolejny trener, a oni nadal graï¿½ï¿½ n umiejï¿½ï¿½ to wychodzi na to, ï¿½ï¿½e Polacy n umiejï¿½ï¿½ graï¿½ï¿½ w piï¿½"",2021-06-14 17:29:37+00:00,she,4,0,211,https://twitter.com/macityblink/status/1404491226963906568";;;;;;;;;;;
"Arkadiuszelazk2,""Taki dzisiaj ï¿½ï¿½art sï¿½ï¿½yszaï¿½ï¿½em, ï¿½ï¿½e dzieci zacznï¿½ï¿½ pï¿½ï¿½ï¿½ï¿½niej wakacje niï¿½ï¿½ polska repr"",2021-06-14 17:29:36+00:00,,5,0,623,https://twitter.com/Arkadiuszelazk2/status/1404491225043030017";;;;;;;;;;;
"Rybs0n77,""Piï¿½ï¿½ka klubowa... K";;;;;;;;;;;
Piï¿½ï¿½ka reprezentacyjna... K;;;;;;;;;;;
;;;;;;;;;;;
Czy my naprawdï¿½ï¿½ nie umiemy z 40mln narodu wybraï¿½ï¿½ zajebistej 11, ktï¿½ï¿½ra powalczy chociaï¿½ï¿½ o ï¿½ï¿½wierï¿½ï¿½;;;;;;;;;;;
"#POL #polsvk #svkpol #EURO2020"",2021-06-14 17:29:36+00:00,ï¿½ï¿½ywiec,2,0,69,https://twitter.com/Rybs0n77/status/140449122480390";;;;;;;;;;;
"MateuszDekiert,""Brawo Sï¿½ï¿½owacja a dla Polski rada wiï¿½ï¿½cej zmian Trenera przed waï¿½ï¿½nï¿½ï¿½ imprezï¿½ï";;;;;;;;;;;
"#StrefaKibica #strefaeuro"",2021-06-14 17:29:36+00:00,""Kï¿½ï¿½odawa,Po"",1,0,22,https://twitter.com/MateuszDekiert/status/1404491222702563338";;;;;;;;;;;
"thenitrozyniak,Trochï¿½ï¿½ wstyd tak tbh #POLSVK,2021-06-14 17:29:36+00""Wrocï¿½ï¿½aw, Po"",1871,5,406000,https://twitter.com/thenitrozyniak/status/1404491222501236739";;;;;;;;;;;
ansgar157,Gola strzeliï¿½ï¿½ nam bramkarz i stoper. Elo #POLSVK,2021-06-14 17:29:35+00:00,,0,0,2,https://twitter.com/ansgar157/status/140449122084018;;;;;;;;;;;
"eR17eL,""@rzeczpospolita W jednym meczu mamy juï¿½ï¿½ stracone tyle goli, co w 2016 r. przez piï¿½ï¿½ï¿½ï¿½ spotkaï¿½ï¿½. A jeszcze His";;;;;;;;;;;
"#POLSVK"",2021-06-14 17:29:34+00:00,,0,0,890,https://twitter.com/eR17eL/status/1404491215698116613";;;;;;;;;;;
Andreas1Andre,Kaï¿½ï¿½dy wierny kibic teraz #POLSVK https://t.co/l4gHZJ4pXn,2021-06-14 17:29:34+00:00,,11,0,673,https://twitter.com/Andreas1Andre/status/140449121558066;;;;;;;;;;;
NoControlMufin,No No dobrze idzie nie powiem  #POLSVK,2021-06-14 17:29:34+00:00,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½/ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,11,0,1676,https://twitt;;;;;;;;;;;
itwillbeokv,ja juz nie mam sily  #POLSVK,2021-06-14 17:29:34+00:00,she/her,6,0,910,https://twitter.com/itwillbeokv/status/1404491214066524160;;;;;;;;;;;
"panelegant,""@BoniekZibi cooooo??? ";;;;;;;;;;;
;;;;;;;;;;;
Ty wiesz coï¿½ï¿½ï¿½ï¿½ï¿½ï;;;;;;;;;;;
"#strefaeuro #EURO2020 #POLSVK"",2021-06-14 17:29:33+00:00,""Wrocï¿½ï¿½aw, Po"",1,0,23,https://twitter.com/panelegant/status/1404491212573315077";;;;;;;;;;;
"lavadorareina,""ja wiem ze mieliscie zdobywac medale, ale chyba wam sie pomylilo w czym ";;;;;;;;;;;
"#POLSVK"",2021-06-14 17:29:33+00:00,i love watt,2,0,744,https://twitter.com/lavadorareina/status/1404491212569124870";;;;;;;;;;;
"dziopixz,""Moï¿½ï¿½e jakaï¿½ï¿½ zm";;;;;;;;;;;
"#POLSVK"",2021-06-14 17:29:33+00:00,""Toruï¿½ï¿½, Po"",0,0,356,https://twitter.com/dziopixz/status/1404491212455919617";;;;;;;;;;;
"MGluszczak,""Czy postawiï¿½ï¿½em 1 zï¿½ï¿½, ï¿½ï¿½e Skriniar zostanie MOTM? Byï¿½ï¿½ moï¿½ï¿½e... #strefaeuro #polsvk @sport_tvppl @K"",2021-06-14 17:29:33+00:00,Wro/Sdz/ Sarny,0,0,26,https://twitter.com/MGluszczak/status/1404491211755380740";;;;;;;;;;;
"Zaranin007,Nawet restauratorom wspï¿½ï¿½ï¿½ï¿½czuje bo strefy kibica na siebie niezbyt zarabiajï¿½ï¿½. #smutnaPrawda #POL #POLSVK #EURO2020,2021-06-14 17:""ýýary, Polska"",0,0,403,https://twitter.com/Zaranin007/status/1404491209050136581";;;;;;;;;;;
Boobear_zee,nie moge uwierzyc ze jest kolejne euro i te pizdy nie umieja sie nadal wykazac #POLSVK #EURO2020,2021-06-14 17:29:32+00:00,,2,0,2513,https://twitter.com/Boobear_zee/status/1404491207343017984;;;;;;;;;;;
CionaSport,Grzegorz Krychowiak zakoï¿½ï¿½czyï¿½ï¿½ tym wystï¿½ï¿½pom swojï¿½ï¿½ reprezentacyjnï¿½ï¿½ karierï¿½ï¿½. #EuroCiona #EURO2020 #POLSVK,2021-06-14 17:29:32+00:00,,7,0,3472,https://twitter.com/CionaSport/st;;;;;;;;;;;
sunflower_gabi,Bo ogï¿½ï¿½lnie to juï¿½ï¿½ jesteï¿½ï¿½my w dupie. Jest 1-2 a w dodatku gramy w ï¿½ï¿½ï¿½10ï¿½ï¿½ï¿½ #POLSVK,2021-06-14 17:29:32+00:00,she/her ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0,0,130,https://twitter.com/sunfl;;;;;;;;;;;
SympatykPMM,#POLSVK moï¿½ï¿½na juï¿½ï¿½ zapomnieï¿½ï¿½ o 3 miejscu w grupie i ï¿½ï¿½e wyjdziemy z 3 miejsca,2021-06-14 17:29:31+00:00,Sanok,0,0,3365,https://twitter.com/SympatykPMM/status/140;;;;;;;;;;;
"mionszx23,""Nie no kurwa typa zostawiï¿½ï¿½ luzem w polu karnym. Zajebisty pomysï¿½ï¿½. Ostatnio taki miaï¿½ï¿½em jak postanowiï¿½ï¿½em odpuï¿½ï¿½ciï¿½ï¿½ skorzystanie ze zniï¿½ï¿";;;;;;;;;;;
"#POLSVK #strefaeuro"",2021-06-14 17:29:31+00:00,Bydgoszcz,0,0,376,https://twitter.com/mionszx23/status/1404491201861070856";;;;;;;;;;;
"PKlejment,""Wybierz ktï¿½ï¿½ry mecz otwarcia w wykonaniu reprezentacji Polski w piï¿½ï¿½ce noï¿½ï¿½nej byï¿½ï¿½ najgorszy n";;;;;;;;;;;
;;;;;;;;;;;
1. Z Koreï¿;;;;;;;;;;;
2. Z Senegalem;;;;;;;;;;;
3. Ze Sï¿½ï¿½owa;;;;;;;;;;;
;;;;;;;;;;;
#POLSVK ;;;;;;;;;;;
#EURO2020 ;;;;;;;;;;;
"#strefaEuro"",2021-06-14 17:29:30+00:00,""Pomorskie, Polska"",1,1,261,https://twitter.com/PKlejment/status/1404491199189245958";;;;;;;;;;;
PiwowarJan,Ale przynajmniej piï¿½ï¿½knie zaï¿½ï¿½piewaliï¿½ï¿½my hymn. #POLSVK,2021-06-14 17:29:29+00:00,,0,0,11,https://twitter.com/PiwowarJan/status/1404491;;;;;;;;;;;
"Darek_tech,""#EURO2020 ";;;;;;;;;;;
ýýýýýýýý #Polska ýýýý #Sýýowacja ýýýýýýýý;;;;;;;;;;;
01.lut;;;;;;;;;;;
#Gol, 69 minuta drugiej poï¿½ï¿½owy i przegrywan;;;;;;;;;;;
#POLSVK #Euro2021 #SanktPetersburg #LaczyNasEuro #strefaeuro ;;;;;;;;;;;
"Foto, #sport_tvpplï¿½ï¿½ï¿½ï¿½ https://t.co/dW"",2021-06-14 17:29:28+00:00,Polska,0,0,691,https://twitter.com/Darek_tech/status/1404491191907979266";;;;;;;;;;;
ttzformula,mecze polakï¿½ï¿½w be like #POLSVK https://t.co/4ynvpZlSJQ,2021-06-14 17:29:28+00:00,she/her,5,0,413,https://twitter.com/ttzformula/status/140449119076288;;;;;;;;;;;
"iwonka_p,""Maï¿½ï¿½o ich w tym polu karnym byï¿½ï¿½o ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½enujï¿½ï¿½ce spotkanie... Myï¿½ï¿½le, ï¿½ï¿½e ï¿½ï¿½ï¿½nic siï¿½ï¿½ nie staï¿½ï¿½oï¿½ï¿½ï¿½ nie bï¿½ï¿½dzie dzisiaj na"",2021-06-14 17:29:28+00:00,,1,1,270,https://twitter.com/iwonka_p/status/1404491190662275084";;;;;;;;;;;
"Marcin_Raczka,""W sumie to lepiej bï¿½ï¿½dzie, jak z Sopotu lepiej rozjadï¿½ï¿½ siï¿½ï¿½ do domï¿½ï¿½w i odpuszczï¿½ï¿½ Sevillï¿½ï¿½ i Petersburg. Bo w sumie po co? Znï¿";;;;;;;;;;;
;;;;;;;;;;;
"#POLSVK"",2021-06-14 17:29:28+00:00,Polska,0,0,1118,https://twitter.com/Marcin_Raczka/status/1404491190528102407";;;;;;;;;;;
"Gosia99065069,""Krychowiak tï¿½ï¿½umaczï¿½ï¿½cy siï¿½ï¿½ na wywiadzie jak doszï¿½ï¿½o do teg";;;;;;;;;;;
"#POLSVK https://t.co/5IFkiU3cfU"",2021-06-14 17:29:28+00:00,,4,1,5,https://twitter.com/Gosia99065069/status/1404491190431531008";;;;;;;;;;;
lekkogazowana,XDDDDD magiczny mecz nie powiem  #POLSVK,2021-06-14 17:29:28+00:00,Poland,0,0,141,https://twitter.com/lekkogazowana/status/1404491188686790657;;;;;;;;;;;
"DamianKuczyski2,""Sezon na """"wciï¿½ï¿½ï¿½ï¿½ mamy matematyczn"""" uwaï¿½ï¿½am za otwa";;;;;;;;;;;
"#POLSVK #euro2020"",2021-06-14 17:29:28+00:00,Gorzï¿½ï¿½w Wielkopolski,0,0,128,https://twitter.com/DamianKuczyski2/status/140449118846441";;;;;;;;;;;
"vvkurwienie,kurrwa jebana co to byï¿½ï¿½o #POLSVK,2021-06-14 17:29:28+00""Gdaï¿½ï¿½sk, Po"",3,0,11734,https://twitter.com/vvkurwienie/status/1404491188334387202";;;;;;;;;;;
"k0zack0,""zapierdalaï¿½ï¿½ panowie, jak dzisiaj nie wygracie to siï¿½ï¿½ mozecie juz do domu pakowaï¿"",2021-06-14 17:29:27+00:00,she/her,2,0,910,https://twitter.com/k0zack0/status/1404491187306827781";;;;;;;;;;;
"rafalnie,""Prezes juï¿½ï¿½ 8 godzin temu wiedziaï¿½ï¿½, ï¿½ï¿½e to tylko wycieczka #EURO2020 #strefaEuro #POLSVK https://t.c"",2021-06-14 17:29:27+00:00,""Tarnobrzeg, Polska"",3,1,390,https://twitter.com/rafalnie/status/1404491184886718469";;;;;;;;;;;
"MarcinDziedzicc,Widoczny wzrost guglowania ï¿½ï¿½ï¿½Grzegorz Skwaraï¿½ï¿½ï¿½ #POLSVK,2021-06-14 17:"" Jï¿½ï¿½zefï¿½ï¿½w, Otwock, Nad ï"",0,0,147,https://twitter.com/MarcinDziedzicc/status/1404491181434851328";;;;;;;;;;;
"lubie_co,Sory but EMOCJE #POLSVK https://t.co/vroynV5XI3,2021-06-14 17:29:25+00:00,""Warszawa, Polska"",2,0,395,https://twitter.com/lubie_co/status/1404491178607886338";;;;;;;;;;;
o_bserver,@IwanskiMaciej #POLSVK To Euro skoï¿½ï¿½czyï¿½ï¿½o siï¿½ï¿½ï¿½ï¿½w 70 min.,2021-06-14 17:29:25+00:00,,2,0,0,https://twitter.com/o_bserver/status/140;;;;;;;;;;;
"WMV_TGSoC,""Do Sï¿½ï¿½owaka z piï¿½ï¿½kï¿½ï¿½ biegnie czterech Polakï¿½ï¿½w, a i tak pada bramka - to ilu miaï¿½ï¿½o pobiec, ï¿½ï¿½eby zablokowaï¿½ï¿½ te"",2021-06-14 17:29:24+00:00,,9,0,553,https://twitter.com/WMV_TGSoC/status/1404491172995899399";;;;;;;;;;;
xRudiFelax,Wiï¿½ï¿½cej golcï¿½ï¿½w i standupow zamiast zapierdalania. Moï¿½ï¿½e Ramsteina nastï¿½ï¿½pnym razem im sprowadziï¿½ï¿½? #POLSVK,2021-06-14 17:29:24+00:00,ï¿½ï¿½ï¿½ï¿½dï¿½ï¿½,2,0,227,https://twitter.com/xRudi;;;;;;;;;;;
"elfoto42,""Nie dla nas to Euro";;;;;;;;;;;
#POL ;;;;;;;;;;;
"#POLSVK"",2021-06-14 17:29:24+00:00,,0,0,124,https://twitter.com/elfoto42/status/1404491172362469379";;;;;;;;;;;
mikruz00,@BorekMati mï¿½ï¿½wi ï¿½ï¿½e Polska gra z najsï¿½ï¿½absza druï¿½ï¿½ynï¿½ï¿½ w grupie. Niestety okazaï¿½ï¿½o siï¿½ï¿½ ï¿½ï¿½e to Sï¿½ï¿½owacja jest silniejsza  @Polsport #POLSVK,2021-06-14 17:29:24+00:00,,1,0,3,https://twitter.com;;;;;;;;;;;
"milosz_mencel,""Panie, daj Pan spokï¿½ï¿½j z tym caï¿½ï¿½";;;;;;;;;;;
"#POLSVK #POL #StrefaEuro https://t.co/JzyLoA3rhf"",2021-06-14 17:29:23+00:00,,5,0,771,https://twitter.com/milosz_mencel/status/1404491170705817608";;;;;;;;;;;
mth_nns,Va te faire enculer Szczesny #POLSVK,2021-06-14 17:29:22+00:00,,0,0,62,https://twitter.com/mth_nns/status/1404491166058528777;;;;;;;;;;;
"MOmowny,""Krychowiak to taki bardzo polski jest. Przygï¿½ï¿½up pchajï¿½ï¿½cy siï¿½ï¿½ do wywiadï¿½ï¿½w i starajï¿½ï¿½cy siï¿½ï¿½ wyjï¿½ï¿½ï""""zadaï¿½ï¿½ s"""" gdzie ubiera siï¿½ï¿½ jak nowobogacki prymi";;;;;;;;;;;
"#POLSVK"",2021-06-14 17:29:22+00:00,,1,0,879,https://twitter.com/MOmowny/status/1404491163013373956";;;;;;;;;;;
"geokumpin,Na co czeka  top trener Sousa?#POLSVK,2021-06-14 17:29:22+00:00,""Mississauga, Ontario, Canada"",0,0,103,https://twitter.com/geokumpin/status/1404491162879156237";;;;;;;;;;;
"aikojanicki,""#polsvk dobra banda jazda na jachty, do butikï¿½ï¿½w, do salonï¿½ï¿½w samochodowych kupony odcinaï¿½ï¿½, a nie 40 mln ludzi w chuja robiï¿½ï¿½ ï¿½ï¿½ï¿½ï"",2021-06-14 17:29:22+00:00,Polska fsw,0,0,16,https://twitter.com/aikojanicki/status/1404491162774294537";;;;;;;;;;;
"k_rosinski77,""Tylko nieï¿½ï¿½miaï¿½ï¿½o wspomnï¿½ï¿½, ï¿½ï¿½e zmieniliï¿½ï¿½my selekcjonera na Sousï¿½ï¿½, by nie tylko goliï¿½ï¿½ sï¿½ï¿½absze zespoï¿½ï¿½y (jak za Brzï¿½ï¿½czka), ale by staw"",2021-06-14 17:29:21+00:00,""Warszawa, Polska"",1,0,94,https://twitter.com/k_rosinski77/status/1404491162132652041";;;;;;;;;;;
VerdyNian7,Polski narï¿½ï¿½d nie umie graï¿½ï¿½ w piï¿½ï¿½kï¿½ï¿½ noï¿½ï¿½nï¿½ï¿½. I tyle. #POLSVK,2021-06-14 17:29:21+00:00,,2,0,2,https://twitter.com/VerdyNian7/st;;;;;;;;;;;
"buliPL,""Na turniejach takich jak ten nie na sï¿½ï¿½abych druï¿½ï¿½yn, no moï¿½ï¿½e oprï¿½ï¿½cz reprezentacji Polski #EURO2020 #POL "",2021-06-14 17:29:21+00:00,zachodnie rubieï¿½ï¿½e Maï¿½ï¿½opolski ,0,0,441,https://twitter.com/buliPL/status/14044911606";;;;;;;;;;;
xcutegirlxxx,No gramy Panowie.. a Panowie #POLSVK https://t.co/dOnpiHUcsN,2021-06-14 17:29:20+00:00,Fan account ,0,0,570,https://twitter.com/xcutegirlxxx/status/1404491156524781569;;;;;;;;;;;
qveen_v9,nie wiem czy ja chcï¿½ï¿½ oglï¿½ï¿½daï¿½ï¿½ mecz z Hiszpania #POLSVK,2021-06-14 17:29:20+00:00,,9,0,627,https://twitter.com/qveen_v9/status/1404491;;;;;;;;;;;
bartosz_musk,Ja pierdole. To wystarczy!  #POLSVK,2021-06-14 17:29:19+00:00,,0,0,0,https://twitter.com/bartosz_musk/status/1404491154024980490;;;;;;;;;;;
"Daeval7,""No dobra, powaï¿½ï¿½ne pytanie,  naprawdï¿½ï¿½ musieliï¿½ï¿½my zmieniaï¿½ï¿½ selekcjonera? Lepiej by nie byï¿½ï¿½o, ale z pewnoï"",2021-06-14 17:29:19+00:00,,0,0,36,https://twitter.com/Daeval7/status/1404491153773301762";;;;;;;;;;;
"KosziTomek,""Taki wynik obstawiaï¿½ï¿½em rano w pracy. Jeï¿½ï¿½li siï¿½ï¿½ utrzyma, to bï¿½ï¿½dï¿½ï¿½ ï¿½ï¿½aï¿½ï¿½owaï¿½ï¿½, ï¿½ï¿"",2021-06-14 17:29:19+00:00,UE,1,0,541,https://twitter.com/KosziTomek/status/1404491152108183553";;;;;;;;;;;
selenasballad,Ten mecz to jest jakaï¿½ï¿½ poraï¿½ï¿½ka ï¿½ï¿½ï¿½ï¿½ #POLSVK,2021-06-14 17:29:19+00:00,,5,0,8833,https://twitter.com/selenasballad/status/140;;;;;;;;;;;
"ZiemianczykOlek,""To jest jakiï¿½ï¿½ ï¿½ï";;;;;;;;;;;
;;;;;;;;;;;
